-54621.52,-43245.39,166.45,-5048.77,5706.04,10751.68,-23920.86,-6707.89,-16960.35,2306.61,-11886.34,-20528.33,20631.78,30525.26,7486.45,1779.67
-54618.48,-43244.84,178.81,-5042.71,5715.25,10753.96,-23895.82,-6707.62,-16960.39,2306.9,-11885.16,-20524.98,20635.13,30529.71,7489.94,1783.02
-54616.29,-43242.22,182.19,-5037.99,5717.2,10754.61,-23893.16,-6710.08,-16953.02,2315.86,-11877.52,-20514.97,20641.84,30541.65,7498.09,1789.32
-54614.3,-43240.16,184.54,-5036.03,5719.27,10756.15,-23905.77,-6703,-16959.05,2308.18,-11883.95,-20520.42,20638.66,30535.05,7490.34,1782.13
-54616.22,-43242.2,184.29,-5034.24,5720.24,10757.98,-23893.07,-6699,-16951.9,2318.81,-11872.11,-20505.98,20648.76,30546.23,7502.14,1798.29
-54607.03,-43230.71,194.75,-5022.39,5727.1,10771.64,-23892,-6685.9,-16950.2,2320.89,-11868.02,-20503.14,20650.31,30546.07,7505.63,1799.96
-54606.47,-43229.79,188.92,-5027.69,5721.38,10762.77,-23899.98,-6692.04,-16959.92,2312.13,-11877.09,-20512.26,20640.72,30530.54,7494.58,1785.19
-54618.21,-43237.75,179.19,-5035.27,5712.19,10752.84,-23903.36,-6695.82,-16959.83,2314.43,-11873.94,-20508.28,20642.15,30532.41,7496.71,1792.95
-54607.46,-43227.36,188.2,-5025.05,5722.4,10760.8,-23882.19,-6689.99,-16950.89,2324,-11865.98,-20499.97,20649.81,30541.4,7498.09,1795.58
-54605.73,-43227.33,188.87,-5029.7,5717.69,10753.2,-23906.22,-6696.18,-16952.7,2318.52,-11870.07,-20504.6,20652.54,30541.13,7491.19,1786.78
-54603.57,-43229.14,191.49,-5029.7,5717.8,10746.67,-23913.26,-6693.36,-16951.61,2312.24,-11871.59,-20508.19,20647.47,30535.86,7493.82,1785.61
-54601.35,-43231.47,189.86,-5029.68,5717.8,10747.48,-23889.74,-6697.32,-16947.2,2316.89,-11866.63,-20503.59,20657.79,30543.79,7508.76,1797.68
-54598.4,-43229.86,188.09,-5024.98,5722.43,10765.25,-23886.77,-6690.68,-16948.99,2319.82,-11866.76,-20501.98,20659,30549.74,7507.57,1797.01
-54588.93,-43220.38,190.79,-5020.2,5726.36,10769.61,-23894.95,-6689.74,-16940.45,2327.24,-11858.63,-20494.36,20669.1,30549.92,7508.08,1799.61
-54584.66,-43215.42,186.46,-5022.01,5721.85,10762.28,-23907.65,-6703.42,-16941.35,2327.69,-11856.33,-20492.75,20670.76,30552.69,7502.45,1799.14
-54581.95,-43212.8,191.38,-5014.1,5726.36,10762.77,-23878.28,-6681.94,-16939.38,2332.74,-11850.56,-20488.7,20682.05,30558.16,7516.04,1810.98
-54575.45,-43207.02,204.18,-4999.88,5740.02,10776.85,-23882.75,-6669,-16933.32,2338.42,-11846.16,-20484.05,20691.97,30572.2,7515.37,1816.62
-54586.96,-43221.57,194.28,-5009.09,5730.63,10767.13,-23892.56,-6686.46,-16946.49,2325.16,-11859.1,-20497.78,20680.41,30553.89,7511.28,1808.14
-54586.96,-43221.16,195.96,-5009.14,5734.23,10766.01,-23875.69,-6686.23,-16947.07,2327.29,-11858.4,-20496.04,20677.67,30558.37,7513,1811.97
-54590.54,-43226.35,195.2,-5011.31,5733.87,10770.95,-23888.18,-6670.63,-16948.48,2323.93,-11862.65,-20502.29,20684.1,30556.62,7507.26,1804.79
-54592.17,-43226.51,189.12,-5019.84,5729.85,10764.78,-23892.85,-6680.94,-16946.22,2327.58,-11859.21,-20499.7,20689.18,30555.21,7516.04,1802.6
-54581.57,-43214.23,196.02,-5011.6,5738.63,10771.01,-23877.56,-6677.09,-16939.13,2338.93,-11850.54,-20490.47,20695.05,30562.99,7516.85,1806.62
-54583.88,-43216.49,193.45,-5014.23,5736.71,10772.24,-23882.23,-6679.15,-16946.85,2329.14,-11859.34,-20499.07,20692.3,30561.56,7514.03,1801.62
-54593.44,-43227.11,189.81,-5019.62,5730.5,10767.66,-23885.03,-6684.53,-16952.08,2324.94,-11863.01,-20500.97,20686.58,30565.63,7513.16,1801.46
-54591.56,-43223.89,192.92,-5018.03,5730.25,10762.81,-23887.89,-6685.81,-16952.72,2325.97,-11864.08,-20500.93,20688.82,30569.54,7511.21,1802.42
-54590.94,-43223.54,192.87,-5016.94,5730.83,10767.66,-23896.38,-6687.84,-16951.16,2327.87,-11862.03,-20500.28,20699.46,30573.36,7521.76,1810.04
-54590.96,-43223.36,198.46,-5013.7,5740.93,10767.77,-23864.51,-6676.62,-16952.14,2326.73,-11863.95,-20502.79,20695.21,30567.42,7518.9,1808.03
-54601.22,-43233.08,184.2,-5029.97,5725.24,10758.59,-23905.44,-6685.03,-16959.03,2318.32,-11871.21,-20512.08,20683.97,30562.9,7508.84,1794.73
-54596.84,-43232.61,187.37,-5029.9,5731.01,10754.85,-23871.82,-6682.77,-16945.42,2327.98,-11859.34,-20501.22,20698.34,30568.42,7520.29,1804.43
-54586.64,-43224.38,195.38,-5023.38,5740.96,10761.38,-23887.82,-6669.25,-16952.86,2319.82,-11862.47,-20505.54,20701.36,30559.39,7516.35,1800.37
-54598.71,-43236.41,187.82,-5033.7,5732.53,10750.34,-23872.4,-6680.4,-16959.16,2314.32,-11866.25,-20508.42,20695.48,30551.59,7507.12,1792.86
-54592.14,-43228.09,187.35,-5028.36,5732.4,10754.38,-23902.89,-6683.84,-16955,2320.63,-11861.53,-20502.34,20699.7,30558.16,7507.39,1795.34
-54592.82,-43229.05,191.78,-5028.85,5734.76,10752.35,-23876.76,-6678.7,-16959.56,2319.78,-11862.83,-20502.76,20703.68,30560.4,7519.17,1799.23
-54602.05,-43235.63,184.13,-5037.05,5726.43,10750.09,-23903.45,-6685.74,-16963.14,2320.2,-11867.59,-20504.21,20703.12,30557.94,7513.09,1796.39
-54598.27,-43231.89,187.44,-5031.6,5735.86,10756.69,-23875.44,-6683.06,-16965.46,2316.38,-11867.28,-20506.65,20709.23,30560.49,7522.52,1801.93
-54608.19,-43243.63,177.65,-5038.6,5730.34,10753.18,-23887.76,-6682.21,-16975.75,2307.46,-11874.95,-20512.78,20699.21,30550.83,7521.52,1797.12
-54610.2,-43247.02,182.79,-5034.48,5734.21,10750.94,-23873.34,-6679.33,-16978.45,2309.94,-11876.33,-20510.63,20702.39,30559.1,7520.2,1798.18
-54614.72,-43248.68,182.03,-5034.64,5731.81,10748.98,-23895.98,-6682.77,-16971.48,2318.19,-11869,-20502.96,20717.34,30563.08,7517.85,1802
-54605.31,-43239,191.38,-5023.76,5740.78,10751.75,-23871.75,-6681.43,-16968.75,2325.68,-11863.75,-20498.25,20719.91,30564.82,7524.13,1800.59
-54600.88,-43236.54,193.5,-5019.96,5743.46,10761.22,-23878.55,-6679.95,-16967.72,2324.92,-11861.31,-20496.04,20718.97,30572.71,7525.81,1810.27
-54604.08,-43241.82,191.2,-5022.46,5738.9,10764.29,-23873.23,-6663.68,-16967.61,2324.94,-11860.64,-20492.48,20723.15,30577.32,7524.4,1808.48
-54593.31,-43232.16,197.43,-5013.74,5744.8,10767.82,-23901.03,-6671.06,-16968.08,2327.17,-11860.06,-20491.5,20730.68,30576.94,7517.96,1802.22
-54606.88,-43244.03,191.06,-5022.73,5734.74,10756.75,-23888.2,-6685.97,-16966.4,2330.37,-11858.81,-20486.78,20726.26,30579.22,7528.94,1808.08
-54586.55,-43225.1,209.03,-5001.96,5748.58,10770.68,-23871.28,-6668.33,-16959.9,2340.14,-11849.91,-20476.97,20735.15,30594.37,7532.83,1817.22
-54595.36,-43233.91,202.06,-5009.05,5737.74,10761.98,-23887.51,-6665.89,-16975.05,2325.07,-11863.23,-20492.66,20731.71,30585.1,7526.75,1809.44
-54604.91,-43245.77,197.19,-5019.08,5741.67,10755.75,-23888.2,-6674.9,-16972.17,2322.64,-11862.9,-20493.98,20735.98,30587.18,7521.81,1810.63
-54602.18,-43242.29,198.44,-5017.16,5745.14,10757.89,-23879.84,-6674.07,-16972.26,2322.68,-11863.17,-20492.21,20740.45,30586.3,7528.2,1812.61
-54598.47,-43240.27,200.05,-5015.8,5748.94,10760.84,-23872.22,-6667.28,-16976.08,2318.03,-11865.42,-20494.56,20735.2,30583.02,7525.94,1810.49
-54608.95,-43251.92,192.85,-5023.22,5740.15,10753.16,-23875.53,-6675.08,-16973.67,2318.03,-11861.42,-20492.44,20736.9,30582.21,7528.65,1810.74
-54603.36,-43245.89,197.37,-5017.94,5743.73,10750.76,-23876.22,-6677.9,-16975.21,2317.05,-11860.62,-20493.71,20733.72,30583.51,7525.41,1808.59
-54600.55,-43245.39,203.56,-5013.47,5746.83,10759.48,-23872.36,-6667.1,-16968.79,2326.39,-11852.35,-20483.74,20742.69,30593.17,7533.9,1820.64
-54596.77,-43239.31,210.98,-5003.97,5752.13,10769.27,-23875.89,-6662.09,-16971.08,2327.11,-11853.22,-20483.88,20749.84,30597.3,7531.35,1821.02
-54609.09,-43254.71,197.25,-5016.31,5740.08,10758.54,-23879.2,-6667.41,-16977.6,2318.19,-11859.83,-20493.82,20738.1,30597.84,7523.24,1812.35
-54603.07,-43248.84,201.52,-5013.45,5745.85,10758.79,-23870.61,-6668.46,-16973.22,2322.61,-11856.91,-20491.86,20729.03,30599.96,7526.75,1809.04
-54611.48,-43254.8,191.4,-5025.05,5737.85,10748.39,-23900.32,-6685.32,-16980.33,2314.66,-11866.05,-20500.86,20723.6,30587.38,7519.4,1800.77
-54603.93,-43250.89,195.8,-5018.95,5743.15,10757.11,-23886.37,-6673.18,-16975.12,2320.2,-11858.34,-20493.87,20736.36,30592.56,7522.41,1809.33
-54599.52,-43250.18,200.76,-5017.34,5745.69,10761.52,-23868.31,-6665.83,-16974.52,2319.13,-11854.02,-20491.97,20742.26,30594.08,7538.77,1819.03
-54598.27,-43252.12,205.81,-5013.67,5748.89,10765.7,-23860.49,-6652.08,-16974.63,2318.99,-11854.07,-20493.22,20752.05,30590.31,7535.51,1815.86
-54602.61,-43254.54,195.87,-5020.47,5740.38,10755.66,-23891.53,-6663.81,-16979.12,2316.62,-11859.92,-20497.82,20750.2,30581.66,7523.37,1809.4
-54607.9,-43257.29,191.09,-5023.31,5742.32,10751.95,-23900.41,-6674.7,-16985.2,2310.5,-11866.14,-20503.59,20746.04,30576.38,7523.55,1805.51
-54611.21,-43261.55,185.23,-5027.53,5735.61,10749.67,-23881.86,-6683.69,-16979.17,2313.74,-11860.24,-20497.31,20747.96,30586.28,7528.29,1809.11
-54599.86,-43252.25,193.07,-5020.63,5743.26,10751.52,-23862.65,-6674.61,-16978.9,2311.01,-11857.31,-20496.44,20740.96,30586.82,7531.06,1810.56
-54605.45,-43255.34,190.19,-5024.76,5738.39,10753.49,-23886.26,-6679.51,-16979.32,2309.58,-11857.35,-20494.6,20720.87,30584.29,7525.77,1809.04
-54606.47,-43253.11,196.16,-5021.21,5743.75,10756.08,-23888.58,-6676.44,-16982.7,2308.22,-11858.47,-20494.78,20711.26,30579.22,7525.7,1809.62
-54607.48,-43250.94,194.75,-5024.74,5744.89,10756.53,-23882.3,-6672.11,-16982.65,2311.66,-11856.82,-20491.07,20706.99,30580.36,7535.94,1815.3
-54612.35,-43249.6,196.49,-5027.02,5746.48,10758.48,-23865.4,-6665.33,-16991.86,2296.98,-11866.9,-20502.72,20710.84,30570.32,7530.91,1806.31
-54623.71,-43259.03,184.11,-5044.99,5737.54,10745.18,-23883.51,-6678.5,-16998.14,2287.88,-11870.09,-20507.3,20699.26,30558.77,7527.62,1804.79
-54625.25,-43258.16,185.61,-5048.19,5743.01,10742.25,-23885.92,-6676.24,-16993.14,2288.77,-11860.82,-20500.86,20691.28,30556.69,7529.99,1811.07
-54617.65,-43247.02,191.8,-5041.91,5745.85,10748.26,-23865.96,-6665.54,-16990.14,2289.49,-11855.81,-20495.92,20687.41,30562.46,7537.81,1816.93
-54621.47,-43246.11,188.51,-5042.51,5738.92,10758.12,-23875.57,-6671.19,-16992.73,2289.51,-11855.05,-20493.46,20678.85,30564.09,7534.08,1818.31
-54623.06,-43242.91,185.23,-5039.11,5739.35,10761.11,-23866.95,-6668.42,-16991.06,2290.27,-11853.55,-20490.11,20675.99,30565.81,7532.45,1820.88
-54622.61,-43234.78,181.32,-5035.85,5743.84,10762.1,-23873.49,-6668.29,-16983.77,2297.29,-11844.23,-20479.47,20676.59,30569.61,7535.22,1826.88
-54607.14,-43217.48,192.45,-5022.37,5753.96,10769.38,-23875.13,-6653.71,-16969.94,2309.07,-11826.4,-20460.83,20685.78,30580.4,7548.88,1840.8
-54594.18,-43202.48,205.37,-5007.84,5769.45,10775.78,-23842.61,-6653.78,-16960.53,2317.88,-11816.05,-20450.13,20694.16,30584.2,7556.07,1844.85
-54597.69,-43203.35,203.09,-5009.41,5766.28,10770.5,-23849.53,-6654.65,-16969.47,2309.29,-11823.33,-20456.81,20686.94,30579.38,7548.41,1839.08
-54601.73,-43203.98,193.63,-5012.8,5758.66,10769.12,-23861.85,-6650.92,-16973.31,2307.66,-11826.84,-20460.45,20683.05,30582.17,7538.73,1832.46
-54602.38,-43201.38,194.64,-5012.8,5754.14,10770.5,-23866.07,-6659.72,-16963.72,2315.48,-11817.9,-20451.33,20691.23,30585.63,7544.63,1839.5
-54595.21,-43196.6,198.01,-5008,5757.74,10773.94,-23863.5,-6652.5,-16963.74,2310.19,-11817.99,-20454.15,20690.03,30577.34,7549.37,1837
-54602.2,-43200.09,195.78,-5010.41,5753.79,10770.3,-23850.52,-6656.68,-16970.7,2308.2,-11821.66,-20456.18,20684.08,30575.55,7547.56,1834.14
-54605.11,-43200.06,194.8,-5010.43,5752.15,10768.87,-23871.91,-6655.5,-16978.43,2301.69,-11829.24,-20463.63,20679.92,30572.18,7540.74,1827.99
-54607.93,-43202.88,193.39,-5011.15,5753.34,10770.3,-23844.57,-6658.43,-16969.24,2310.48,-11819.78,-20454.46,20690.67,30577.86,7553.5,1837.09
-54602.72,-43196.42,196.72,-5005.11,5758.81,10774.37,-23852.39,-6659.41,-16975.34,2304.2,-11829.39,-20462.84,20693.04,30574.48,7544.41,1830.07
-54612.62,-43205.36,191.93,-5010.3,5751.44,10767.66,-23876.09,-6654.27,-16973.04,2305.18,-11829.33,-20461.68,20699.55,30574.79,7537.3,1827.57
-54612.3,-43201.81,191.2,-5009.54,5751.35,10767.13,-23871.69,-6660.19,-16977.96,2300.4,-11834.18,-20465.46,20696.96,30579.31,7541.88,1829.11
-54620.75,-43207.71,190.88,-5009.7,5749.52,10770.52,-23854.34,-6661.92,-16977.69,2301.49,-11831.25,-20461.66,20700.89,30586.06,7555.18,1835.82
-54612.46,-43197.02,199.82,-5000.82,5763.08,10775.49,-23847.66,-6655.5,-16973.8,2303.03,-11828.52,-20458.78,20709.23,30590.13,7553.41,1838.68
-54619.48,-43200.4,195.4,-5003.95,5754.95,10769.81,-23873.38,-6651.14,-16982.12,2294.99,-11835.58,-20465.01,20698.09,30583.53,7544.85,1828.28
-54620.4,-43201.72,194.44,-5002.83,5750.68,10765.99,-23875.8,-6661,-16975.59,2300.73,-11827.72,-20457.28,20699.19,30590.35,7545.77,1833.69
-54614.23,-43196.51,197.66,-4996.91,5752.22,10773.7,-23863.26,-6657.31,-16972.69,2302.97,-11822.75,-20450.66,20702.77,30588.23,7561.24,1838.81
-54603.21,-43184.42,208.79,-4988.4,5763.84,10776.31,-23834.4,-6645.64,-16966.25,2310.3,-11811.51,-20440.27,20711.13,30590.11,7568.55,1848.71
-54609.15,-43188.33,202.55,-4994.5,5756.83,10774.3,-23866.46,-6646.89,-16976.57,2302.43,-11818.17,-20446.32,20695.84,30584.94,7552.81,1837.16
-54614.12,-43190.95,199.65,-4996.6,5750.05,10768.53,-23867.17,-6657.24,-16977.96,2302.41,-11817.46,-20444.58,20693.58,30582.57,7561.62,1843.42
-54606.34,-43180.91,208.18,-4986.29,5759.44,10774.34,-23853.47,-6646.04,-16964.13,2313.43,-11804.98,-20430.14,20708.04,30593.79,7571.12,1854.88
-54601.8,-43177.63,214.55,-4982.07,5764.07,10778.08,-23833.73,-6638.56,-16971.34,2307.57,-11810.59,-20435.66,20709.23,30591.8,7568.46,1851.69
-54609.47,-43182.96,210.24,-4985.58,5760.45,10770.37,-23845.8,-6643.61,-16979.55,2296.93,-11816.23,-20443.17,20701.29,30588.79,7556.68,1843.62
-54621.7,-43196.24,198.68,-4999.1,5749.38,10759.39,-23867.55,-6649.44,-16979.26,2293.94,-11817.37,-20446.03,20706.77,30584.07,7551,1840.6
-54611.21,-43185.89,210.15,-4988.13,5757.61,10772.67,-23854.72,-6639.83,-16974.18,2304.33,-11808.36,-20436.49,20717.47,30589.97,7559.65,1848.24
-54610.47,-43184.11,212.27,-4985.8,5759.89,10774.41,-23847.68,-6644.35,-16975.79,2301.13,-11810.24,-20439.08,20716.38,30590.06,7560.52,1844.87
-54619.82,-43197.43,205.19,-4995.17,5756.38,10768.27,-23873.49,-6651.1,-16988.31,2290.38,-11822.62,-20450.93,20702.41,30580.49,7550.06,1830.61
-54624.35,-43200.38,196.87,-5002.25,5747.95,10757.67,-23866.95,-6665.22,-16988.4,2292.86,-11822.96,-20447.13,20699.68,30585.46,7547.94,1829.24
-54625.4,-43196.87,193.39,-5002.66,5746.48,10756.89,-23866.1,-6659.43,-16989.05,2297.98,-11822.22,-20443.84,20703.28,30587.09,7549.79,1833.56
-54624.35,-43192.8,197.66,-4997.47,5749.76,10762.74,-23858.61,-6646.49,-16985.47,2302.54,-11818.26,-20440.02,20706.63,30591.83,7553.24,1835.97
-54620.09,-43191.59,199.49,-4996.13,5748.8,10767.68,-23861.71,-6656.13,-16985.27,2301.56,-11818.08,-20442.57,20705.96,30591.02,7549.21,1830.12
-54624.87,-43195.55,194.59,-5002.39,5746.7,10761.31,-23877.99,-6661.6,-16988.69,2300.26,-11820.63,-20443.8,20706.99,30594.33,7550.2,1834.45
-54628.85,-43199.28,194.44,-5002.45,5749.05,10757.45,-23836.88,-6638.09,-16996.36,2293.76,-11829.64,-20450.01,20698.94,30584.81,7547.07,1833.11
-54633.27,-43201.54,190.08,-5003.55,5745.2,10760.29,-23855.41,-6640.28,-16994.14,2291.88,-11830.29,-20451.76,20700.11,30578.26,7542.75,1834.07
-54638.99,-43206.21,190.1,-5006.92,5745.36,10760.58,-23856.22,-6646.27,-16990.54,2291.86,-11826.91,-20449.28,20703.3,30581.57,7548.74,1836.51
-54635.62,-43204.16,190.66,-5005.87,5747.15,10755.19,-23863.79,-6651.72,-16994.37,2288.98,-11829.82,-20452.58,20702.63,30584.16,7540.27,1830.27
-54635.13,-43203.39,186.77,-5005.4,5745.25,10753.85,-23868.47,-6645.33,-16993.63,2293.51,-11827.65,-20448.49,20704.22,30587.96,7539.22,1829.24
-54631.84,-43200.04,186.08,-5004.22,5744.15,10753.33,-23865.13,-6657.11,-16994.25,2293.38,-11825.77,-20447.76,20709.7,30578.41,7542.48,1825.06
-54630.19,-43198.48,187.13,-5005.7,5744.2,10750.58,-23876.89,-6660.51,-16998.99,2287.43,-11829.88,-20452.2,20705.13,30574.62,7532.07,1822.14
-54633.07,-43202.64,183.93,-5006.43,5737.47,10754.72,-23878.88,-6650.11,-16995.3,2293.29,-11825.44,-20445.39,20709.79,30577.5,7549.03,1835.93
-54625.83,-43200.18,187.55,-5003.44,5745.76,10755.99,-23836.23,-6651.45,-16998.95,2288.84,-11829.62,-20449.21,20709.52,30579.67,7543.78,1830.59
-54623.13,-43198.9,181.5,-5006.99,5743.57,10753.92,-23861.98,-6648.24,-16995.13,2289.38,-11826.87,-20448.85,20716.42,30577.86,7549.32,1826.52
-54622.25,-43199.08,183.64,-5008.42,5746.7,10750.81,-23861.11,-6659.08,-16998.81,2286.34,-11826.29,-20450.04,20714.39,30572.27,7549.17,1826.72
-54631.62,-43208.45,175.53,-5015.55,5738.9,10746.43,-23875.08,-6642.2,-17010.17,2270.15,-11835.58,-20463.76,20698.99,30564.13,7541.5,1816.53
-54635.57,-43215.11,173.16,-5019.51,5734,10738.74,-23879.13,-6663.68,-16999.24,2277.78,-11825.1,-20455.2,20707.33,30570.12,7538.48,1826.65
-54629.81,-43209.39,183.4,-5011.13,5740.26,10752.02,-23881.03,-6646.25,-16998.46,2279.7,-11824.47,-20452.83,20713.14,30574.91,7540.27,1825.78
-54632.82,-43210.79,193.16,-5006.5,5749.18,10755.32,-23853.71,-6645.44,-17008.74,2267.7,-11831.54,-20460.96,20713.36,30575.11,7546.02,1826.14
-54649.48,-43230.98,181.12,-5018.53,5738.45,10746.52,-23857.67,-6657.49,-17017.08,2253.01,-11841.55,-20471.76,20706.28,30570.68,7532.2,1816.73
-54657.16,-43241.88,176,-5023.31,5731.86,10741.35,-23886.12,-6656.57,-17014.95,2255.49,-11838,-20468.81,20706.46,30573.43,7530.93,1820.66
-54652.88,-43234.96,184.69,-5016.07,5744.51,10748.86,-23871.48,-6654.58,-17011.22,2258.73,-11834.09,-20463.04,20715.95,30576.58,7544.14,1825.62
-54650.28,-43231,190.03,-5013.88,5749.87,10745.35,-23856.91,-6653.26,-17018.86,2250.4,-11844.75,-20472.83,20711.3,30567.87,7540.09,1818.47
-54660.34,-43243.81,175.22,-5028.23,5738.74,10728.97,-23869.45,-6651.39,-17021.39,2247.56,-11849.13,-20476.97,20706.92,30561.47,7530.41,1811.94
-54672.68,-43256.68,164.69,-5036.5,5730.76,10722.38,-23896.9,-6669.22,-17029.75,2240.11,-11855.01,-20482.62,20701.13,30554.5,7532.52,1808.59
-54666.53,-43247.7,175.48,-5023.8,5740.4,10732.53,-23866.21,-6661.65,-17025.72,2246.91,-11849.11,-20476.16,20705.61,30563.15,7534.93,1812.19
-54663.22,-43245.26,177.81,-5024.74,5738.77,10726.74,-23865.47,-6667.99,-17025.17,2248.99,-11847.07,-20473.41,20712.69,30569.18,7538.01,1818.11
-54661.75,-43244.99,183.93,-5017.41,5743.66,10733.91,-23872.13,-6643.94,-17031.13,2240.23,-11850.11,-20478.51,20713.14,30564.51,7526.97,1814
-54667.54,-43254.74,173.27,-5028.61,5731.86,10719.7,-23888.92,-6671.5,-17017.41,2252.25,-11839.47,-20470.76,20718.32,30570.84,7535.82,1816.12
-54654.26,-43241.57,188.05,-5015.4,5744.96,10731.32,-23868.13,-6649.67,-17026.22,2247.4,-11846.25,-20476.37,20719.69,30569.32,7537.03,1818.56
-54669.84,-43258.43,175.91,-5025.07,5733.83,10716.32,-23868.11,-6656.73,-17032.63,2241.25,-11853.02,-20483.41,20719.2,30560.96,7532.02,1811.56
-54671.09,-43257.44,173.05,-5025.9,5732.86,10715.81,-23891.85,-6663.79,-17028.45,2250.98,-11848.15,-20476.99,20723.44,30575.93,7531.64,1815.12
-54662.13,-43247.29,181.41,-5014.05,5744.15,10729.26,-23876.36,-6654.9,-17037.62,2247.98,-11851.79,-20480.39,20721.88,30574.06,7539.29,1814.18
-54670.64,-43255.65,169.76,-5024.63,5733.13,10719.38,-23876.74,-6671.77,-17035.18,2252.3,-11849.75,-20476.39,20719.04,30577.65,7540.72,1814.65
-54665.93,-43250.64,172.15,-5019.64,5735.64,10725.89,-23873.49,-6663.79,-17043.32,2245.39,-11857.4,-20485.55,20714.88,30572.31,7528.96,1811.14
-54677.3,-43266.43,157.04,-5032.34,5717.71,10721.84,-23921.02,-6667.77,-17042.85,2243.04,-11858.67,-20488.26,20715.64,30565.41,7519.46,1807.72
-54669.17,-43257.06,168.06,-5027.18,5726.58,10722.96,-23880.07,-6671.12,-17044.88,2240.54,-11858.83,-20489.42,20721.41,30561.63,7532.63,1810.51
-54671.25,-43259.14,165.76,-5029.01,5723.83,10723.94,-23874.99,-6657.67,-17042,2240.09,-11856.19,-20486.47,20719.06,30568.2,7528.98,1811.18
-54676.34,-43261.71,161.45,-5034.57,5720.15,10717.86,-23885.99,-6668.29,-17049.8,2236.09,-11862.45,-20491.14,20716.11,30565.18,7522.77,1803.65
-54678.94,-43263.07,160.06,-5034.19,5719.03,10714.53,-23883.87,-6679.42,-17043.58,2243.02,-11857.76,-20484.37,20717.81,30567.51,7524.92,1809.4
-54675.29,-43262.43,166.68,-5029.88,5722.31,10719.58,-23884.51,-6662.61,-17046.22,2239.42,-11859.75,-20486.94,20713.32,30565.18,7533.3,1810.87
-54675.76,-43263.45,170.66,-5031.18,5724.28,10719.72,-23884.51,-6671.12,-17045.75,2240,-11857.82,-20486.07,20718.44,30569.79,7531.58,1808.39
-54675.72,-43263.36,170.19,-5028.74,5723.1,10716.32,-23892,-6665.89,-17048.08,2237.59,-11858.4,-20486.65,20720.89,30573.5,7527.13,1809.91
-54680.79,-43270.5,166.14,-5031.11,5719.9,10708.76,-23880.11,-6669.47,-17055.77,2230.5,-11863.72,-20492.77,20711.93,30569.59,7526.37,1806.31
-54680.3,-43266.11,165.54,-5028.02,5718.38,10711.74,-23890.64,-6663.03,-17046.76,2244.76,-11853.82,-20479.54,20726.88,30581.3,7531.31,1817.53
-54678.49,-43259.79,166.95,-5025.19,5721.49,10720.75,-23890.5,-6663.64,-17052.19,2239.49,-11859.95,-20483.99,20725.92,30579.22,7530.5,1813.71
-54684.73,-43264.91,161.71,-5029.1,5718.27,10718.29,-23892.99,-6665.8,-17066.18,2225.52,-11871.93,-20495.65,20720.74,30568.2,7526.82,1804.08
-54695.9,-43275.08,153.82,-5039.29,5711.54,10709.32,-23893.01,-6679.33,-17059.9,2229.27,-11865.27,-20490.6,20721.77,30570.35,7532.63,1808.12
-54691.81,-43272.35,159.01,-5037.21,5713.8,10708.99,-23902.37,-6673.05,-17066.85,2219.01,-11872.04,-20500.48,20721.23,30564.4,7522.37,1796.74
