-59410.33,-44264.21,-1067.99,-4499.41,5687.69,10946.9,-23386.88,-5850.99,-22577.96,-63.39,-11420.09,-19765.45,21617.33,30650.52,8323.92,2882.75
-59408.66,-44259,-1065.26,-4493.57,5691.49,10959.93,-23384.39,-5839.73,-22572.42,-58.18,-11415.17,-19761.91,21627.37,30653.03,8331.84,2887.02
-59407,-44262.11,-1066.04,-4496.23,5689.88,10957.23,-23380.44,-5841.23,-22578.08,-63.95,-11420.78,-19768.04,21628.44,30648.91,8325.2,2883.06
-59404.81,-44265.89,-1072.24,-4502.74,5684.96,10950.01,-23389.36,-5852.36,-22582.41,-69.65,-11427.91,-19773.69,21622.52,30649.25,8314.2,2872.6
-59401.12,-44266.09,-1068.26,-4500.59,5688.3,10949.02,-23394.38,-5857.7,-22567.59,-55.81,-11411.93,-19758.45,21635.64,30662.61,8327.14,2891.6
-59398.77,-44260.83,-1059.58,-4493.13,5693.77,10949.99,-23378.05,-5848.6,-22580.2,-72.49,-11425.25,-19773.6,21628.46,30651.55,8319.99,2879.06
-59408.72,-44275.65,-1069.51,-4507.56,5684.34,10937.67,-23391.44,-5853.85,-22578.57,-73.74,-11425.79,-19774.65,21625.24,30648.2,8320.03,2883.06
-59402.93,-44272.88,-1066.65,-4505.98,5689.97,10941.96,-23383.75,-5845.61,-22585.74,-80.98,-11435.98,-19783.33,21609.49,30642.99,8316.91,2873.05
-59405.01,-44275.81,-1073.38,-4512.93,5692.77,10929.06,-23391.3,-5857.86,-22589.92,-80,-11438.55,-19784.85,21601.48,30645.51,8316.03,2867.26
-59406.93,-44284.32,-1077.6,-4518.79,5688.09,10926.54,-23388.44,-5861.25,-22595.62,-85.74,-11443.27,-19789.94,21601.8,30637.29,8309.98,2866.25
-59408.1,-44284.73,-1078.52,-4517.29,5685.59,10932.06,-23396.06,-5855.62,-22596.07,-81.49,-11442.1,-19787.89,21599.14,30639.61,8310.62,2866.59
-59401.7,-44287.5,-1083.28,-4523.32,5676.92,10930.03,-23406.16,-5865.39,-22607.49,-87.4,-11450.49,-19795.02,21587.96,30633.33,8299.25,2855.9
-59415.52,-44290.85,-1087.95,-4525.78,5670.15,10922.4,-23412.31,-5875.47,-22606.42,-89.94,-11449.59,-19795.58,21587.58,30635.77,8303.32,2860.87
-59415.38,-44295.03,-1085.42,-4525.8,5676.63,10918.56,-23389.42,-5879.34,-22610.93,-93.83,-11452.43,-19799.6,21586.42,30634.67,8304.86,2860.38
-59420.46,-44291.52,-1085,-4522.27,5677.68,10923.27,-23390.29,-5867.24,-22607.89,-85.65,-11447.98,-19793.27,21593.93,30639.37,8312.57,2869.7
-59427.77,-44292.08,-1082.9,-4517.35,5675.98,10930.56,-23399.95,-5858.1,-22610.91,-88.85,-11449.23,-19795.31,21592.52,30643.03,8304.41,2868.35
-59429.44,-44298.25,-1085.85,-4519.81,5670.17,10931.61,-23408.47,-5856.89,-22619,-91.55,-11452.16,-19797.1,21589.48,30639.66,8307.05,2867.39
-59431.81,-44302.27,-1090.45,-4522.61,5668.6,10923.61,-23399.84,-5873.19,-22626.33,-98.68,-11460.28,-19804.52,21582.4,30630.7,8296.77,2854.09
-59434.76,-44295.79,-1090.88,-4518.67,5667.91,10925.82,-23406.72,-5870.53,-22616.03,-85.99,-11450.4,-19793.5,21593.73,30642.61,8303.67,2861.85
-59436.95,-44292.55,-1093.6,-4520.08,5667.49,10922.85,-23419.17,-5879.81,-22622,-92,-11458.15,-19802.46,21586.13,30638.76,8292.94,2850.09
-59438,-44307.01,-1107.06,-4532.73,5656.35,10912.14,-23427.85,-5882.67,-22633.17,-103.2,-11467.63,-19813.05,21583.89,30630.92,8292.52,2840.75
-59436.91,-44313.07,-1110.52,-4538.9,5656.09,10904.72,-23430.1,-5888.34,-22628.86,-102.75,-11463.23,-19810.11,21591.72,30630.31,8291.36,2841.93
-59441.42,-44308.6,-1101.65,-4534.92,5665.25,10906.91,-23404.11,-5889.28,-22631.3,-106.44,-11464.34,-19811.78,21592.34,30626.65,8292.65,2840.28
-59446.52,-44309.4,-1102.48,-4531.55,5664.29,10912.99,-23404.29,-5884.77,-22629.55,-100.56,-11459.2,-19804.49,21590.71,30636.28,8297.1,2849.53
-59442.32,-44308.98,-1107.28,-4533.4,5657.18,10914.51,-23435.15,-5879.45,-22637.2,-104.34,-11465.42,-19808.29,21583.67,30633.27,8282.82,2844.3
-59438.81,-44307.97,-1105.43,-4531.5,5653.99,10908.99,-23405.74,-5889.44,-22623.94,-89.56,-11451.63,-19794.79,21595.47,30642.86,8297.28,2851.68
-59451.41,-44306.34,-1098.23,-4536.24,5659.19,10911.65,-23416.85,-5889.21,-22629.71,-95.8,-11455.96,-19799.24,21593.8,30645.51,8297.62,2855.01
-59454.74,-44303.66,-1089.85,-4528.93,5671.44,10923.1,-23399.06,-5866.6,-22633.4,-100,-11458.76,-19801.43,21596.32,30645.71,8298.15,2854.85
-59450.16,-44318.68,-1104.04,-4543.8,5655.71,10909.82,-23421.86,-5886.69,-22636.73,-104.94,-11463.34,-19806.91,21593.62,30633.82,8286.33,2847.41
-59449.71,-44308.8,-1098.88,-4536.6,5662.5,10914.42,-23420.74,-5876.59,-22631.39,-94.28,-11454.04,-19796.2,21603.97,30635.03,8290.31,2856.15
-59451.59,-44308.4,-1095.97,-4532.87,5664.22,10913.48,-23417.54,-5872.99,-22633.98,-97.86,-11456.16,-19798.55,21605.98,30634.14,8294.69,2854.21
-59450.52,-44311.8,-1101.43,-4535.37,5663.51,10909.86,-23403.48,-5880.03,-22629.73,-92.16,-11453.79,-19795.53,21611.3,30641.33,8305.13,2859.64
-59449.02,-44306.01,-1099.35,-4531.41,5670.59,10914.58,-23402.46,-5875.6,-22630.65,-91.84,-11455.16,-19797.05,21607.92,30639.57,8296.43,2854.34
-59442.63,-44311.1,-1110.1,-4540.69,5659.6,10905.97,-23433.81,-5886.49,-22637.64,-96.27,-11461.06,-19805.05,21605.15,30633.02,8286.08,2846.94
-59457.83,-44313.45,-1110.95,-4540.24,5662.59,10906.89,-23401.49,-5881.01,-22637.73,-97.19,-11462.51,-19806.19,21608.62,30634.83,8288.25,2850.36
-59450.48,-44318.5,-1117.32,-4545.47,5653.67,10898.71,-23424.49,-5888.46,-22636.44,-96.92,-11461.59,-19803.58,21606.27,30636.98,8287.96,2848.53
-59449.87,-44309.34,-1111.19,-4536.49,5661.79,10903.67,-23418.99,-5886.2,-22638,-92.74,-11461.57,-19799.13,21606.54,30638.47,8291.4,2851.28
-59448.87,-44310.34,-1114.46,-4535.21,5663.13,10906.18,-23418.44,-5877.73,-22638.09,-95.37,-11458.2,-19795.8,21601.96,30639.39,8297.53,2859.66
-59444.35,-44315.15,-1114.73,-4537.34,5661.54,10910.65,-23409.67,-5873.79,-22642.88,-100.2,-11461.82,-19799.17,21588.81,30637.65,8298.84,2859.86
-59448.91,-44311.75,-1114.55,-4539.37,5659.51,10910.47,-23411.08,-5887.09,-22642.61,-105.66,-11460.25,-19799.93,21593.8,30630.52,8293.59,2855.08
-59451.08,-44310.28,-1115.37,-4542.57,5660.56,10909.35,-23403.39,-5880.7,-22639.28,-100.54,-11454.96,-19793.56,21610.45,30630.74,8298.84,2861.9
-59456.2,-44303.12,-1113.81,-4542.88,5662.28,10912.28,-23404.02,-5880.01,-22639.57,-102.95,-11454.73,-19792.54,21609.4,30628.75,8289.77,2860.93
-59446.79,-44301.8,-1115.62,-4549.47,5657.18,10903.87,-23413.83,-5880.61,-22640.15,-105.95,-11455.56,-19794.79,21605.78,30620.37,8286.66,2857.6
-59449.89,-44303.08,-1119.76,-4554.95,5658.46,10899.83,-23414.97,-5878.75,-22638.05,-110.37,-11455.69,-19796.6,21603.34,30623.74,8288.18,2856.31
-59455.17,-44301.29,-1121.97,-4553.5,5658.81,10902.06,-23410.05,-5882.64,-22638.65,-108,-11456.34,-19795.38,21600.39,30625.06,8285.68,2859.08
-59454.95,-44307.06,-1130.37,-4562.8,5647.79,10894.4,-23423.82,-5888.12,-22648.17,-120.45,-11466,-19806.73,21587.67,30614.18,8278.26,2849.36
-59456.24,-44307.37,-1127.62,-4559.4,5652.51,10895.98,-23421.25,-5884.43,-22638.2,-115.56,-11457.19,-19798.19,21590.2,30617.2,8286.06,2863.24
-59451.23,-44302.92,-1122.75,-4552.92,5657.16,10903.52,-23402.74,-5868.12,-22633.09,-115.76,-11452.72,-19794.44,21581.39,30610.56,8289.84,2868.31
-59453.2,-44310.1,-1131.13,-4561.14,5654.05,10894.46,-23417.47,-5886.22,-22644.22,-126.73,-11464.25,-19805.43,21564.47,30593.93,8276.31,2852.98
-59455.93,-44303.46,-1129.03,-4554.21,5654.23,10897.3,-23433.26,-5888.28,-22627.68,-113.12,-11448.23,-19792.38,21578.31,30607.88,8285.1,2861.49
-59457.25,-44300.22,-1125.68,-4555.13,5660.33,10895.76,-23417.68,-5887.61,-22632.21,-119.13,-11453.75,-19799.82,21573.17,30599.16,8287.69,2853
-59469.45,-44306.7,-1125.41,-4557.99,5660.91,10890.55,-23400.09,-5894.85,-22628.73,-118.58,-11450.11,-19797.32,21571.53,30595.92,8291.38,2858.03
-59467.39,-44303.1,-1120.63,-4551.91,5660.13,10894.89,-23415.75,-5876.7,-22629.62,-120.16,-11451.54,-19798.97,21571.67,30599.16,8284.2,2855.1
-59462.97,-44304.98,-1120.76,-4546.19,5655.8,10892.25,-23417.41,-5878.58,-22626.58,-113.48,-11448.05,-19792.11,21570.82,30604.88,8293.73,2859.97
-59470.5,-44306.48,-1121.05,-4544.42,5656.94,10890.28,-23418.53,-5889.64,-22633.69,-120.5,-11452.54,-19796.89,21566.79,30603.4,8291.25,2855.73
-59466.59,-44300.48,-1116.78,-4537.94,5664.87,10889.64,-23402.81,-5880.52,-22631.25,-122.11,-11448.72,-19795.98,21579.02,30609.8,8287.85,2855.99
-59462.66,-44313.67,-1124.29,-4549.09,5655.48,10882.68,-23424.07,-5896.32,-22641.42,-135.25,-11459.94,-19807.15,21564.29,30596.21,8276.6,2849.38
-59469.36,-44312.42,-1126.82,-4548.83,5651.06,10882.39,-23420.09,-5887.52,-22641,-132.23,-11458.69,-19803.62,21556.69,30595.16,8280.72,2849.58
-59463.55,-44310.23,-1129.25,-4553.16,5649.78,10877.01,-23421.81,-5891.2,-22635.1,-127.09,-11453.53,-19798.84,21562.12,30597.68,8288.29,2852.4
-59467.95,-44300.66,-1116.11,-4540.38,5664.74,10887.27,-23414.84,-5877.84,-22630.87,-126.67,-11448.36,-19794.88,21570.04,30601.44,8289.73,2853.76
-59466.99,-44308.51,-1121.3,-4542.99,5658.39,10880.83,-23432.14,-5888.79,-22630.13,-128.79,-11446.93,-19795.44,21570.77,30598.89,8286.91,2849.49
-59461.45,-44312.49,-1121.28,-4546.41,5656.2,10871.87,-23411.93,-5899.65,-22638.2,-139.39,-11453.26,-19801.77,21567.04,30595.42,8287.47,2845.56
-59472.92,-44312.96,-1117.72,-4542.61,5657.9,10871.55,-23414.9,-5896.01,-22637.82,-130.58,-11452.72,-19796.54,21568.96,30599,8280.83,2847.81
-59473.5,-44313.11,-1123.2,-4540.94,5654.99,10883.11,-23427.98,-5879.27,-22642.18,-132.93,-11454.73,-19795.29,21562.84,30600.48,8281.48,2853.11
-59473.59,-44306.77,-1120.07,-4535.84,5663.13,10884.94,-23425.86,-5873.26,-22632.62,-120.12,-11444.03,-19780.73,21571.73,30613.51,8298.17,2868.15
-59465.03,-44307.1,-1116.27,-4532.22,5666.41,10886.13,-23402.79,-5864.94,-22646.68,-135.09,-11456.07,-19793.21,21564.78,30604.9,8287,2856.06
-59470.3,-44317,-1129.12,-4543.68,5659.82,10873.18,-23425.54,-5888.79,-22642.36,-131.94,-11452.38,-19790.39,21573.19,30603.49,8292.56,2860.87
-59474.79,-44308.44,-1115.35,-4526.36,5671.2,10884.65,-23403.68,-5879.4,-22634.29,-125.51,-11441.61,-19782.9,21578.55,30609.8,8302.06,2871.35
-59473.99,-44298.43,-1107.22,-4519.63,5676.54,10895.11,-23407.69,-5870.08,-22635.1,-126.85,-11442.68,-19784.11,21575.4,30613.39,8301.19,2874.28
-59477.5,-44307.39,-1112.6,-4527.7,5672.07,10890.89,-23407.28,-5878.33,-22640.08,-125.15,-11442.8,-19782.7,21571.56,30610.36,8296.27,2868.33
-59471.98,-44303.39,-1111.11,-4526.9,5667.66,10888.05,-23429.39,-5878.37,-22634.85,-124.52,-11436.29,-19778.1,21576.52,30606.91,8302.24,2867.68
-59473.34,-44296.11,-1103.24,-4519.9,5672.34,10887,-23391.39,-5872.63,-22632.79,-118.93,-11431.55,-19770.43,21577.72,30609.75,8306,2871.93
-59485.7,-44295.05,-1104.47,-4518.81,5669.03,10888.07,-23405.54,-5863.73,-22628.32,-117.21,-11427.84,-19767.28,21580.52,30608.59,8303.4,2872.96
-59472.87,-44292.53,-1102.86,-4521.78,5669.54,10887.38,-23417.1,-5862.64,-22632.75,-123.16,-11433.48,-19772.91,21574.84,30604.32,8299.78,2861.29
-59466.34,-44295.57,-1103.13,-4527.39,5669.59,10881.77,-23401.27,-5878.06,-22625.57,-116.23,-11427.24,-19767.73,21578.2,30603.74,8306.06,2863.26
-59474.17,-44291.63,-1098.9,-4527.52,5674.95,10881.95,-23404.42,-5876.97,-22629.82,-118.33,-11432.76,-19771.39,21577.79,30600.05,8303.38,2858.3
-59468.98,-44292.33,-1097.36,-4528.11,5677.81,10885.41,-23400.04,-5878.24,-22629.64,-118.78,-11429.9,-19769.49,21581.14,30600.56,8307.38,2862.39
-59462.93,-44295.32,-1100.47,-4530.56,5673.92,10881.43,-23405.16,-5876.65,-22635.07,-121.79,-11432.6,-19771.39,21580.09,30599.96,8295.8,2855.95
-59461.98,-44294.41,-1103.51,-4529.29,5668.33,10878.91,-23416.11,-5877.08,-22630.29,-120.14,-11426.23,-19767.46,21587.98,30600.01,8301.62,2860.89
-59460.2,-44289.69,-1091.17,-4518.49,5675.96,10884.87,-23405.74,-5867.35,-22623.52,-112.83,-11419.39,-19762.16,21595.63,30608.1,8307.43,2871.3
-59461.65,-44294.18,-1089.67,-4515.01,5676.85,10890.02,-23400.35,-5864.36,-22628.55,-118.22,-11423.86,-19766.61,21593.46,30609.1,8306.65,2874.52
-59459.1,-44295.39,-1095.77,-4516.73,5674.37,10889.21,-23401.67,-5868.5,-22628.86,-120.95,-11425.61,-19767.68,21593.97,30608.61,8303.43,2871.3
-59460.82,-44293.33,-1095.19,-4514.78,5674.5,10889.59,-23406.75,-5876.99,-22627.25,-115.56,-11424.02,-19766.47,21589.1,30615.41,8300.77,2872.29
-59463.8,-44292.08,-1090.7,-4514.9,5679.18,10895.87,-23414.17,-5868.29,-22623.29,-115.11,-11417.52,-19763.72,21591.43,30614.67,8314.78,2876.89
-59462.37,-44285.91,-1083.63,-4508.5,5687.98,10898.4,-23390.34,-5872.43,-22613.59,-108.81,-11403.23,-19753.85,21598.76,30621.82,8324.46,2881.79
-59455.59,-44286.49,-1080.17,-4506.4,5693.77,10899.22,-23401.2,-5862.64,-22622.71,-114.82,-11407.91,-19758.76,21599.03,30618.63,8325.15,2882.01
-59460.67,-44289.91,-1085.53,-4508.28,5691.02,10896.12,-23386.45,-5851.71,-22617.13,-105.9,-11403.14,-19750.13,21602.22,30625.38,8326.34,2882.73
-59462.66,-44276.7,-1078.47,-4498.65,5699.54,10905.39,-23391.39,-5846.97,-22610.15,-92.47,-11395.75,-19737.93,21618.23,30637.96,8337.27,2895.62
-59461.92,-44273.3,-1077.96,-4493.86,5704.17,10914.74,-23378.13,-5852.18,-22614.58,-98.21,-11400.04,-19742.69,21613.8,30636.51,8332.64,2891.62
-59460,-44272.12,-1079.16,-4487.76,5705.01,10922.34,-23368.08,-5842.97,-22604.32,-84.09,-11389.38,-19730.53,21619.63,30652.44,8343.59,2906.71
-59451.35,-44263,-1066.96,-4473.25,5714.4,10936.51,-23364.21,-5824.62,-22597.84,-75.37,-11380.97,-19720.5,21627.44,30667.22,8354.21,2922.56
-59449.74,-44260.54,-1058.51,-4465.12,5720.48,10947.1,-23368.68,-5815.34,-22602.66,-78.39,-11384.91,-19722.49,21626.65,30667.62,8352.67,2925.82
-59453.2,-44250.93,-1046.13,-4453.83,5731.41,10955.22,-23341.01,-5808.26,-22587.26,-65.4,-11369.17,-19705.39,21641.09,30681.88,8373.63,2944.04
-59441.09,-44246.33,-1036.07,-4448.24,5733,10964.56,-23346.66,-5810.98,-22584.31,-64.6,-11364.1,-19703.24,21639.71,30684.45,8371.2,2940.57
-59441.54,-44243.51,-1029.5,-4447.62,5736.91,10964.78,-23342.82,-5810.69,-22578.61,-57.58,-11357.86,-19698.44,21649.21,30686.84,8380.45,2945.29
-59440.75,-44229.36,-1017.61,-4436.8,5757.43,10972.54,-23331.02,-5800.79,-22568.31,-44.73,-11348.94,-19689.05,21660.67,30699.09,8385.68,2949.56
-59432.84,-44228.58,-1020.89,-4441.47,5754.12,10968.83,-23337.63,-5807.43,-22568.69,-46.13,-11349.99,-19690.39,21658.84,30689.93,8383.18,2943.75
-59432.68,-44224.42,-1023.49,-4440.87,5756.42,10973.48,-23317.29,-5782.49,-22572.65,-44.32,-11348.32,-19687.55,21661.28,30694.85,8385.84,2952.49
-59422.69,-44219.08,-1022.79,-4437.07,5760.89,10977.48,-23325.97,-5764.98,-22567.44,-36.41,-11343.24,-19680.93,21662.53,30695.98,8388.59,2953.34
-59417.35,-44219.35,-1023.51,-4439.79,5761.88,10966.79,-23322.32,-5781.37,-22568.76,-37.24,-11342.84,-19679.59,21671.22,30698.53,8390.6,2949.63
-59413.64,-44204.86,-1011.22,-4423.12,5778.95,10976.07,-23310.83,-5778.33,-22554.94,-21.61,-11327.64,-19663.9,21684.61,30711.59,8405.28,2966.14
-59400.83,-44202.83,-1005.36,-4415.43,5783.22,10984.81,-23296.04,-5775.04,-22554.14,-15.78,-11325.41,-19660.73,21685.55,30720.35,8410.04,2975.84
-59400.56,-44198.29,-999.26,-4404.08,5790.2,10996.59,-23309.98,-5753.27,-22555.7,-15.96,-11324.76,-19660.35,21692.81,30725.47,8407.7,2979.29
-59397.68,-44202.34,-999.84,-4404.48,5789.03,10993.39,-23293.58,-5761.7,-22551.48,-13.1,-11319.71,-19657.82,21701.15,30723.84,8428.08,2987.67
-59392.7,-44194.98,-988.13,-4394.62,5798.82,11002.91,-23277.87,-5752.85,-22549.15,-9.3,-11316.87,-19656.17,21706.11,30728.33,8425.98,2989.3
-59394.55,-44199.46,-990.18,-4395.65,5797.93,10996.59,-23278.34,-5752.36,-22548.1,-7.58,-11311.46,-19653.24,21702.31,30731.01,8426.83,2993.19
-59380.36,-44188.68,-980.24,-4383.58,5802.09,11011.54,-23272.28,-5737.69,-22543.21,-3.26,-11306.56,-19647.56,21706.02,30742.7,8432.62,2998.8
-59377.79,-44194.85,-983.68,-4391.36,5799.61,11011.52,-23285.06,-5750.25,-22542.56,-1.61,-11306.16,-19645.89,21704.5,30741.98,8432.02,2995.85
-59373.12,-44183.5,-969.24,-4378.21,5815.54,11021.73,-23268.88,-5747.55,-22530.02,11.35,-11293.06,-19631.89,21719.99,30753.79,8444.91,3005.59
-59375.91,-44168.9,-961.5,-4370.93,5822.67,11026.83,-23271.9,-5723.59,-22523.38,18.89,-11286.54,-19624.56,21726.59,30755.93,8446.59,3010.85
-59368.87,-44169.53,-961.01,-4371.38,5821.96,11023.3,-23273.04,-5727.52,-22522.71,18.13,-11283.47,-19623.98,21732.78,30755.4,8455.15,3010.44
-59371.91,-44173.21,-957.37,-4371.38,5826.07,11023.5,-23259.76,-5728.37,-22519.98,23.83,-11276.5,-19618.42,21737.54,30760.49,8457.12,3018.07
-59360.02,-44162.87,-946.06,-4361.63,5833.81,11031.52,-23251.13,-5716.86,-22512.43,24.97,-11267.47,-19612.45,21747.08,30766.13,8463.67,3018.56
-59367.06,-44161.17,-942.84,-4360.67,5833.98,11032.69,-23251.65,-5723.23,-22509.5,29.64,-11263.96,-19607.4,21749.52,30768.79,8470.37,3020.88
-59353.63,-44156.29,-934.84,-4353.36,5841.47,11038.19,-23241.68,-5721.53,-22499.22,43.3,-11252.87,-19594.32,21762.6,30781.82,8478.17,3036.15
-59339.45,-44146.08,-918.23,-4337.29,5857.03,11060.36,-23247.56,-5689.46,-22501.25,40.23,-11254.06,-19597.9,21760.99,30785.23,8480.72,3041.51
-59338.52,-44151.89,-923.19,-4339.01,5852.25,11056.29,-23220.89,-5698.6,-22495.55,50.94,-11246.44,-19587.88,21770.44,30791.61,8497.78,3052.4
-59340.84,-44137.3,-912.09,-4323.52,5864.47,11068.14,-23216.51,-5689.46,-22496.81,53.82,-11245.3,-19584.64,21771.69,30800.3,8492.92,3057.23
-59328.9,-44134.95,-914.83,-4323.56,5863.44,11076.14,-23228.42,-5679.76,-22489.97,64.22,-11238.17,-19575.3,21780.39,30812.39,8495.05,3066.93
-59327.43,-44127.75,-903.73,-4313.17,5875.74,11086.6,-23208.73,-5667.98,-22485.03,63.23,-11233.47,-19573.44,21787.03,30815.9,8502.38,3067.2
-59321.77,-44121.11,-901.94,-4314.62,5877.93,11081.21,-23226.46,-5683.58,-22479.95,67.61,-11229.02,-19568.08,21795.45,30818.43,8502.63,3063.02
-59307.36,-44116.71,-902.59,-4314.71,5873.19,11079.87,-23213.78,-5677.63,-22479.73,68.11,-11228.91,-19567.65,21794.04,30824.69,8512.97,3069.94
-59314.26,-44112.06,-896.64,-4311.63,5877.01,11078.66,-23192.59,-5668.76,-22474.46,74.79,-11221.25,-19561.02,21802.45,30828.15,8514.45,3072.18
-59304.45,-44105.46,-890.92,-4306.15,5884.9,11091.9,-23199.19,-5664.94,-22463.99,82.54,-11208.73,-19551.36,21811.61,30833.07,8521.74,3081.5
-59303.11,-44091.03,-880.59,-4295.56,5896.88,11098.2,-23186.56,-5656.89,-22465.02,82.37,-11207.46,-19550.98,21817.71,30839.26,8521.87,3080.94
-59293.66,-44098.85,-886.6,-4301.66,5894.47,11093.04,-23199.93,-5658.66,-22464.44,85.38,-11207.12,-19548.59,21815.68,30841.49,8526.72,3083.33
-59288.22,-44094.94,-880.68,-4297.59,5896.93,11093.51,-23185.69,-5659.86,-22455.39,94.3,-11198.31,-19538.6,21820.22,30847.02,8530.61,3089.55
-59289.27,-44082.82,-868.12,-4282.17,5908.08,11106.65,-23178.18,-5650.72,-22451.7,101.63,-11191.65,-19532.05,21830.37,30855.64,8539.48,3100.7
-59283.91,-44085.39,-868.83,-4279.44,5911.19,11110.54,-23181.8,-5642.81,-22452.42,100.92,-11193.33,-19535.78,21825.27,30856.02,8531.95,3101.73
-59274.75,-44085.33,-869.77,-4278.24,5908.53,11115.3,-23174.36,-5648.15,-22450.74,104.2,-11191.67,-19534.28,21825.47,30864.83,8537.54,3104.32
-59261.82,-44084.05,-870.13,-4274.08,5909.06,11118.58,-23188.03,-5636.95,-22454.29,104.47,-11195.21,-19535,21828.8,30864.47,8529.89,3104.97
-59268.87,-44080.75,-870.4,-4272.67,5908.68,11120.13,-23170.71,-5635.79,-22448.39,111.96,-11190,-19527.29,21837.86,30864.99,8543.35,3116.26
-59265.04,-44073.66,-866,-4269.94,5914.32,11122.47,-23175.27,-5639.55,-22438.92,119.85,-11181.06,-19517.88,21839.96,30872.59,8542.7,3116.79
-59251.63,-44058.66,-854.37,-4258.63,5921.92,11128.13,-23166.73,-5615.58,-22433.13,121.24,-11174.31,-19513.99,21846.77,30873.35,8551.71,3122.87
-59251.3,-44064.94,-859.27,-4268.11,5917.13,11117.11,-23167.22,-5632.86,-22440.12,115.6,-11179.85,-19519.13,21840.29,30864,8549.43,3109.53
-59253.96,-44066.3,-860.59,-4270.86,5916.1,11116.06,-23170.53,-5634.52,-22438,117.82,-11176.16,-19515.22,21844.34,30859.46,8550.35,3113.08
-59251.68,-44062.55,-854.19,-4265.61,5922.52,11120.48,-23169.73,-5626.92,-22435.65,117.95,-11173.39,-19513.68,21850.82,30868.67,8556.81,3118.14
-59250.88,-44074.06,-856.45,-4271.53,5926.07,11116.77,-23161.21,-5633.67,-22448.39,104.87,-11187.43,-19529.37,21841.63,30862.75,8556.02,3108.43
-59243.01,-44067.29,-853.28,-4265.45,5930.9,11129.89,-23151.85,-5624.7,-22432.43,125.93,-11168.61,-19507.84,21850.46,30888.59,8568.5,3128.17
-59229.04,-44065.43,-848.67,-4262.3,5933.36,11136.09,-23153.01,-5615.38,-22436.57,120.7,-11174.84,-19513.92,21844.02,30886.2,8564.9,3127.55
-59236.12,-44062.89,-846.1,-4259.64,5937.76,11135.88,-23148.63,-5603.05,-22428.99,126.91,-11166.55,-19507.28,21849.92,30885.82,8564.34,3126.79
-59237.66,-44059.62,-846.42,-4258.36,5937.47,11133.74,-23153.72,-5612.28,-22434.49,123.23,-11171.11,-19511.55,21849.68,30885.57,8566.17,3127.01
-59232.03,-44064.56,-845.39,-4261.05,5939.57,11133.47,-23140.09,-5613.91,-22431.65,125.57,-11169.95,-19510.61,21852.52,30887.9,8565.05,3126.72
